id,title,original_title,original_language,overview,popularity,release_date,vote_average,vote_count
111110,,,en,"With his straw hat and ragtag crew, young pirate Monkey D. Luffy goes on an epic voyage for treasure.",343.1656,,8.091,1546
240740,,,en,"Renowned forensic pathologist Dr. Kay Scarpetta returns to her position as Virginia's Chief Medical Examiner, where she investigates a haunting murder with eerie reminders from her first big case decades ago. In 1998, Scarpetta works alongside Detective Pete Marino and FBI Agent Benton Wesley as they investigate a series of brutal stranglings. Based on the best-selling novels by Patricia Cornwell.",113.0779,,6.173,26
1265609,War Machine,War Machine,en,"On one last grueling mission during Army Ranger training, a combat engineer must lead his unit in a fight against a giant otherworldly killing machine.",679.3122,2026-02-12,7.184,599
1119449,"Good Luck, Have Fun, Don't Die","Good Luck, Have Fun, Don't Die",en,A man claiming to be from the future takes the patrons of an iconic Los Angeles diner hostage in search of unlikely recruits in a quest to save the world.,86.318,2026-02-13,7.2,85
1084242,Zootopia 2,Zootopia 2,en,"After cracking the biggest case in Zootopia's history, rookie cops Judy Hopps and Nick Wilde find themselves on the twisting trail of a great mystery when Gary De'Snake arrives and turns the animal metropolis upside down. To crack the case, Judy and Nick must go undercover to unexpected new parts of town, where their growing partnership is tested like never before.",141.4769,2025-11-26,7.609,[phone],,,es,"Barcelona, 2026. During Mobile World Congress week, Ulises Albet, a former tech prodigy turned anti-tech activist, becomes the prime suspect in a murder. As he escapes through a city under lockdown, he uncovers the imminent launch of a groundbreaking technology that could put humanity's ethical future at risk. To stop it, he must confront his past.",2.7145,,0.0,0
229192,,,zh,"Meng Chuan witnessed his mother killed before his eyes, so he trained very hard hoping to one day avenge her death. But his peaceful days were broken as his wedding engagement being called off, an invasion by foreign forces, the sanctuary fallen into enemy hands… In order to protect the people of Ning City, he picked up his sword and vowed to be the strongest. This is a heavy responsibility and a long journey…",27.126,,9.4,16
1316092,"""Wuthering Heights""","""Wuthering Heights""",en,"Tragedy strikes when Heathcliff falls in love with Catherine Earnshaw, a woman from a wealthy family in 18th-century England.",56.3852,2026-02-11,6.4,485
95479,,,ja,"Yuji Itadori is a boy with tremendous physical strength, though he lives a completely ordinary high school life. One day, to save a classmate who has been attacked by curses, he eats the finger of Ryomen Sukuna, taking the curse into his own soul. From then on, he shares one body with Ryomen Sukuna. Guided by the most powerful of sorcerers, Satoru Gojo, Itadori is admitted to Tokyo Jujutsu High School, an organization that fights the curses... and thus begins the heroic tale of a boy who became a curse to exorcise a curse, a life from which he could never turn back.",201.0578,,8.6,4241
283673,,,es,"When a young, naïve single mother gets embroiled in a murder during an island getaway, her sisters rush to help. But they only make things worse.",5.5123,,10.0,1
223530,,,en,"A young group of cadets come together to pursue a common dream of hope and optimism. Under the watchful and demanding eyes of their instructors, they will discover what it takes to become Starfleet officers as they navigate blossoming friendships, explosive rivalries, first loves and a new enemy that threatens both the Academy and the Federation itself.",43.7414,,5.0,139
250307,,,en,The staff of Pittsburgh's Trauma Medical Center work around the clock to save lives in an overcrowded and underfunded emergency department.,109.4952,,8.7,540
687163,Project Hail Mary,Project Hail Mary,en,"Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction… but an unexpected friendship means he may not have to do it alone.",70.7127,2026-03-13,9.0,8
1171145,Crime 101,Crime 101,en,"When an elusive thief whose high-stakes heists unfold along the iconic 101 freeway in Los Angeles eyes the score of a lifetime, with hopes of this being his final job, his path collides with a disillusioned insurance broker who is facing her own crossroads. Determined to crack the case, a relentless detective closes in on the operation, raising the stakes even higher.",61.7919,2026-02-11,7.0,150
202411,,,en,"After surviving Godzilla's attack on San Francisco, Cate is shaken yet again by a shocking secret. Amid monstrous threats, she embarks on a globetrotting adventure to learn the truth about her family—and the mysterious organization known as Monarch.",82.3602,,7.69,1079
1317288,Marty Supreme,Marty Supreme,en,"Marty Mauser, a young man with a dream no one respects, goes to hell and back in pursuit of greatness.",58.5726,2025-12-19,7.5,1251
1327819,Hoppers,Hoppers,en,"Scientists have discovered how to 'hop' human consciousness into lifelike robotic animals, allowing people to communicate with animals as animals. Animal lover Mabel seizes an opportunity to use the technology, uncovering mysteries within the animal world beyond anything she could have imagined.",139.8558,2026-03-04,7.7,150
37854,,,ja,"Years ago, the fearsome Pirate King, Gol D. Roger was executed leaving a huge pile of treasure and the famous ""One Piece"" behind. Whoever claims the ""One Piece"" will be named the new King of the Pirates.

Monkey D. Luffy, a boy who consumed a ""Devil Fruit,"" decides to follow in the footsteps of his idol, the pirate Shanks, and find the One Piece. It helps, of course, that his body has the properties of rubber and that he's surrounded by a bevy of skilled fighters and thieves to help him along the way.

Luffy will do anything to get the One Piece and become King of the Pirates!",57.4615,,8.725,5154
88324,,,en,"After seeing an ad for a midwife, a recently divorced big-city nurse moves to the redwood forests of California, where she meets an intriguing man.",36.5975,,7.9,574
858024,Hamnet,Hamnet,en,"The powerful story of love and loss that inspired the creation of Shakespeare's timeless masterpiece, Hamlet.",47.8224,2025-11-26,7.7,965
1314481,The Devil Wears Prada 2,The Devil Wears Prada 2,en,"Miranda Priestly navigates her career amid the decline of traditional magazine publishing. She faces off against Emily Charlton, her one-time assistant, now a high-powered executive for a luxury group, with advertising dollars that Priestly desperately needs.",11.4756,2026-04-29,0.0,0
279388,,,zh,"This drama follows Fan Changyu, a butcher’s daughter, and Xie Zheng, a fallen noble seeking revenge. Their fake marriage turns into true love, but war tears them apart. Determined, Fan Changyu wields her butcher’s knife on the battlefield, searching for justice and her husband. Meanwhile, Xie Zheng reclaims his title, fighting to protect his country and love. Reunited in battle, they stand together, defying fate, uncovering the truth, and returning home without forgetting their vows.",95.3903,,7.2,12
1428990,This Is Not a Test,This Is Not a Test,en,"Sloane and four classmates take cover in Cortege High to escape a world plagued by the infected. As danger relentlessly pounds on the doors, Sloane begins to see the world through the eyes of those who actually want to live and takes matters into her own hands.",2.0859,2026-02-20,6.667,3
1226863,The Super Mario Galaxy Movie,The Super Mario Galaxy Movie,en,"Having thwarted Bowser's previous plot to marry Princess Peach, Mario and Luigi now face a fresh threat in Bowser Jr., who is determined to liberate his father from captivity and restore the family legacy. Alongside companions new and old, the brothers travel across the stars to stop the young heir's crusade.",42.9758,2026-04-01,0.0,0
1368166,The Housemaid,The Housemaid,en,"Trying to escape her past, Millie Calloway accepts a job as a live-in housemaid for the wealthy Nina and Andrew Winchester. But what begins as a dream job quickly unravels into something far more dangerous—a sexy, seductive game of secrets, scandal, and power.",86.6755,2025-12-18,7.255,1473
1220564,The Secret Agent,O Agente Secreto,pt,"Brazil, 1977. Marcelo, a technology expert in his early 40s, is on the run. Hoping to reunite with his son, he travels to Recife during Carnival but soon realizes that the city is not the safe haven he was expecting.",23.3529,2025-07-23,7.367,486
227975,,,en,A married professor is pulled into a passionate affair with a younger man that uncovers a path of tragedy and betrayal from those closest to her.,15.479,,6.5,85
1401281,The Testament of Ann Lee,The Testament of Ann Lee,en,"Ann Lee, the founding leader of the Shaker Movement, proclaimed as the female Christ by her followers. Depicts her establishment of a utopian society and the Shakers’ worship through song and dance, based on real events.",34.1868,2025-12-25,7.074,34
1159559,Scream 7,Scream 7,en,"When a new Ghostface killer emerges in the quiet town where Sidney Prescott has built a new life, her darkest fears are realized as her daughter becomes the next target. Determined to protect her family, Sidney must face the horrors of her past to put an end to the bloodshed once and for all.",95.8309,2026-02-25,5.941,288
1290821,Shelter,Shelter,en,"A man living in self-imposed exile on a remote island rescues a young girl from a violent storm, setting off a chain of events that forces him out of seclusion to protect her from enemies tied to his past.",298.361,2026-01-28,6.643,279
1291335,Solo Mio,Solo Mio,en,"After Matt's dreams of a picturesque Italian wedding are shattered when his fiancée leaves him at the altar, he embarks on his planned honeymoon across Italy alone, immersing himself in the country's vibrant culture, food, and beauty, meeting Gia along the way.",41.8238,2026-02-05,7.6,22
255661,,,en,"Sherlock Holmes is a disgraced young man, raw and unfiltered, when he finds himself wrapped up in a murder case that threatens his liberty. His first ever case unravels a globe-trotting conspiracy that changes his life forever.",111.9221,,8.1,89
1367642,Reminders of Him,Reminders of Him,en,"When Diem's custodial grandparents adamantly refuse Kenna's attempts to see her daughter, Kenna discovers unexpected compassion, and then something truer and deeper, with former NFL player and local bar owner Ledger. As their secret romance develops, so do the dangers for both of them, leading Kenna toward heartbreak and, ultimately, the hope for a second chance.",27.3374,2026-03-11,8.3,6
209867,,,ja,"Decades after her party defeated the Demon King, an old friend's funeral launches the elf wizard Frieren on a journey of self-discovery.",101.1547,,8.773,717
1510745,Bodycam,Bodycam,en,"A call to a quiet suburban home unleashes unthinkable carnage when two officers mistakenly shoot a man and his infant child, spiraling the tragedy into a fierce, unrelenting fall into the unknown.",3.5076,2026-03-12,3.7,3
1561687,Made in Korea,மேட் இன் கொரியா,ta,A woman from a small town in Tamil Nadu moves to South Korea — a place she always dreamed of — but struggles to find her footing in a foreign land.,15.8317,2026-03-12,10.0,1
1233413,Sinners,Sinners,en,"Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.",45.2335,2025-04-16,7.484,3926
313298,,,en,"From the first dinosaurs to the last, this epic documentary series examines their 165 million years on Earth and the forces that shaped their evolution.",60.423,,7.6,46
1054867,One Battle After Another,One Battle After Another,en,"Washed-up revolutionary Bob exists in a state of stoned paranoia, surviving off-grid with his spirited, self-reliant daughter, Willa. When his evil nemesis resurfaces after 16 years and she goes missing, the former radical scrambles to find her, father and daughter both battling the consequences of his past.",53.0247,2025-09-23,7.404,3047
696393,Cold Storage,Cold Storage,en,"When a mutating, highly contagious fungus escapes a sealed facility, two employees – joined by a grizzled bioterror operative – must survive the wildest night shift ever to save humanity from extinction.",96.2965,2026-01-22,6.507,139
295778,,,en,"J.D. & Turk scrub in together for the first time in a long time–medicine has changed, interns have changed, but their bromance has stood the test of time. Characters new and old navigate the waters of Sacred Heart with laughter, heart and some surprises along the way.",20.111,,7.9,25
315159,,,en,"Offers an unprecedented look at one the world’s most powerful families at a crossroads, as its patriarch, Rupert Murdoch, makes one last play to ensure his legacy at all costs.",1.6422,,10.0,1
1275779,Disclosure Day,Disclosure Day,en,"If you found out we weren’t alone, if someone showed you, proved it to you, would that frighten you?",12.0121,2026-06-10,0.0,0
1633264,Louis Theroux: Inside the Manosphere,Louis Theroux: Inside the Manosphere,en,"With rare access and no holds barred, the acclaimed documentarian investigates a growing ultra-masculine network and its controversial influencers.",17.4394,2026-03-10,0.0,0
315800,,,en,"Ex-members of a tantric yoga school speak out about how they went from searching for wellness and community to fearing they'd joined a cult, and seeking justice for alleged abuse and manipulation at the hands of a self-styled guru.",1.479,,10.0,1
201834,,,en,"It's 1993 and Ted the bear's moment of fame has passed, leaving him living with his best friend, 16-year-old John Bennett, who lives in a working-class Boston home with his parents and cousin. Ted may not be the best influence on John, but when it comes right down to it, he's willing to go out on a limb to help his friend and his family.",97.7857,,7.9,587
701387,Bugonia,Bugonia,en,"Two conspiracy obsessed young men kidnap the high-powered CEO of a major company, convinced that she is an alien intent on destroying planet Earth.",23.5508,2025-10-23,7.346,1600
56570,,,en,"The story of Claire Randall, a married combat nurse from 1945 who is mysteriously swept back in time to 1743, where she is immediately thrown into an unknown world where her life is threatened. When she is forced to marry Jamie, a chivalrous and romantic young Scottish warrior, a passionate affair is ignited that tears Claire's heart between two vastly different men in two irreconcilable lives.",125.2159,,8.179,2784
1124566,Sentimental Value,Affeksjonsverdi,no,"Sisters Nora and Agnes reunite with their estranged father, the charismatic Gustav, a once-renowned director who offers stage actress Nora a role in what he hopes will be his comeback film. When Nora turns it down, she soon discovers he has given her part to an eager young Hollywood star.",23.3773,2025-08-20,7.538,670
79744,,,en,"Starting over isn't easy, especially for small-town guy John Nolan who, after a life-altering incident, is pursuing his dream of being an LAPD officer. As the force's oldest rookie, he’s met with skepticism from some higher-ups who see him as just a walking midlife crisis.",379.9842,,8.533,3032
507244,Afterburn,Afterburn,en,"Set against the backdrop of a postapocalyptic Earth whose Eastern Hemisphere was destroyed by a massive solar flare, leaving what life remains mutated from radiation and fallout. The story revolves around a group of treasure hunters who extract such objects as the Mona Lisa, the Rosetta Stone and the Crown Jewels while facing rival hunters, mutants and pirates.",11.8782,2025-08-20,6.4,203
254953,,,en,"On a college campus, an author navigates a complicated relationship with his daughter.",62.3706,,7.3,12
1236153,Mercy,Mercy,en,"In the near future, a detective stands on trial accused of murdering his wife. He has ninety minutes to prove his innocence to the advanced AI Judge he once championed, before it determines his fate.",131.3973,2026-01-20,7.089,701
1159831,The Bride!,The Bride!,en,A lonely Frankenstein travels to 1930s Chicago to ask groundbreaking scientist Dr. Euphronious to create a companion for him. The two revive a murdered young woman and The Bride is born. But what ensues is beyond what either of them imagined.,73.6679,2026-03-04,6.3,144
245927,,,en,"The tranquility in a serene, wealthy community inhabited by some of the world's most prominent individuals explodes when a shocking murder occurs and a high stakes investigation unfolds.",64.1523,,7.393,361
1266127,Ready or Not 2: Here I Come,Ready or Not 2: Here I Come,en,"Moments after surviving an all-out attack from the Le Domas family, Grace discovers she’s reached the next level of the nightmarish game — and this time with her estranged sister Faith at her side. Grace has one chance to survive, keep her sister alive, and claim the High Seat of the Council that controls the world. Four rival families are hunting her for the throne, and whoever wins rules it all.",13.9272,2026-03-19,0.0,0
911430,F1,F1,en,Racing legend Sonny Hayes is coaxed out of retirement to lead a struggling Formula 1 team—and mentor a young hotshot driver—while chasing one more chance at glory.,37.374,2025-06-25,7.755,3530
83533,Avatar: Fire and Ash,Avatar: Fire and Ash,en,"In the wake of the devastating war against the RDA and the loss of their eldest son, Jake Sully and Neytiri face a new threat on Pandora: the Ash People, a violent and power-hungry Na'vi tribe led by the ruthless Varang. Jake's family must fight for their survival and the future of Pandora in a conflict that pushes them to their emotional and physical limits.",102.2688,2025-12-17,7.265,1886
203737,,,ja,A small-town doctor gets sucked into the ruthless world of show business when he crosses paths with a popular teen idol who holds a secret.,34.7102,,8.298,305
131142,,,en,An anthology of sweeping true love stories that captured the world’s attention.,22.3452,,8.6,24
281016,,,ko,Seo Mi-rae is worn out by work. Love? It's the last thing on her mind. But a virtual dating service sparks feelings — and maybe a real shot at romance.,104.552,,8.5,36
1062722,Frankenstein,Frankenstein,en,"Dr. Victor Frankenstein, a brilliant but egotistical scientist, brings a creature to life in a monstrous experiment that ultimately leads to the undoing of both the creator and his tragic creation.",42.479,2025-10-17,7.662,3092
66732,,,en,"When a young boy vanishes, a small town uncovers a mystery involving secret experiments, terrifying supernatural forces, and one strange little girl.",169.1899,,8.575,20812
224372,,,en,"A century before the events of Game of Thrones, two unlikely heroes wandered Westeros: a young, naive but courageous knight, Ser Duncan the Tall, and his diminutive squire, Egg. Set in an age when the Targaryen line still holds the Iron Throne and the last dragon has not yet passed from living memory, great destinies, powerful foes, and dangerous exploits await these improbable and incomparable friends.",104.8101,,8.459,645
425274,Now You See Me: Now You Don't,Now You See Me: Now You Don't,en,"The original Four Horsemen reunite with a new generation of illusionists to take on powerful diamond heiress Veronika Vanderberg, who leads a criminal empire built on money laundering and trafficking. The new and old magicians must overcome their differences to work together on their most ambitious heist yet.",53.6423,2025-11-12,6.526,1205
1297842,GOAT,GOAT,en,"A small goat with big dreams gets a once-in-a-lifetime shot to join the pros and play roarball, a high-intensity, co-ed, full-contact sport dominated by the fastest, fiercest animals in the world.",48.9434,2026-02-11,7.5,102
1193501,Whistle,Whistle,en,"A misfit group of unwitting high school students stumble upon a cursed object, an ancient Aztec Death Whistle. They discover that blowing the whistle and the terrifying sound it emits will summon their future deaths to hunt them down.",147.7604,2026-01-20,6.1,129
936075,Michael,Michael,en,"Discover the story of Michael Jackson, one of the most influential artists the world has ever known, and his life beyond the music, tracing his journey from the discovery of his extraordinary talent as the lead of the Jackson Five, to the visionary artist whose creative ambition fueled a relentless pursuit to become the biggest entertainer in the world, highlighting both his life off-stage and some of the most iconic performances from his early solo career.",10.6691,2026-04-22,0.0,0
1234731,Anaconda,Anaconda,en,"A group of friends facing mid-life crises head to the rainforest with the intention of remaking their favorite movie from their youth, only to find themselves in a fight for their lives against natural disasters, giant snakes and violent criminals.",60.2232,2025-12-24,5.8,759
1434,,,en,"Sick, twisted, politically incorrect and Freakin' Sweet animated series featuring the adventures of the dysfunctional Griffin family. Bumbling Peter and long-suffering Lois have three kids. Stewie (a brilliant but sadistic baby bent on killing his mother and taking over the world), Meg (the oldest, and is the most unpopular girl in town) and Chris (the middle kid, he's not very bright but has a passion for movies). The final member of the family is Brian - a talking dog and much more than a pet, he keeps Stewie in check whilst sipping Martinis and sorting through his own life issues.",270.8105,,7.393,4829
1241983,Train Dreams,Train Dreams,en,A logger leads a life of quiet grace as he experiences love and loss during an era of monumental change in early 20th-century America.,16.1042,2025-11-05,7.3,813
290856,,,en,"With the Yellowstone Ranch behind him, Kayce Dutton joins an elite unit of U.S. Marshals, combining his skills as a cowboy and Navy SEAL to bring range justice to Montana, where he and his teammates must balance family, duty and the high psychological cost that comes with serving as the last line of defense in the region's war on violence.",95.5263,,7.607,61
799882,The Bluff,The Bluff,en,"When her tranquil life on a remote island is shattered by the return of her vengeful former captain, a skilled ex-pirate must confront her bloody past and unleash her deadly talents to save her family from a ruthless siege.",212.6212,2026-02-17,6.296,240
136311,,,en,"Jimmy is struggling to grieve the loss of his wife while being a dad, friend, and therapist. He decides to try a new approach with everyone in his path: unfiltered, brutal honesty. Will it make things better—or unleash uproarious chaos?",36.6556,,7.8,546
1255778,Lucky Star,La Bonne Etoile,fr,"In 1940, in France, Jean Chevalin lives with his family in great poverty after deserting the army. Convinced that some people manage better than others, he decides to pretend to be Jewish in order to receive help from smugglers and reach the free zone. This ruse will lead his family on a journey that will gradually dismantle his prejudices.",5.0697,2025-11-12,5.533,15
1480387,undertone,undertone,en,The host of a popular paranormal podcast becomes haunted by terrifying recordings mysteriously sent her way.,12.677,2026-03-12,5.0,2
124411,,,hi,"Aspirants is a story of 3 friends - Abhilash, SK, and Guri. The story takes place in the past and the present where the past captures the struggle and the drama behind the making of UPSC CSE aspirants in Old Rajinder Nagar of Delhi, while the present talks about the aftermath. It is the story of three UPSC aspirants journey.",3.6055,,7.6,65
1214931,Nuremberg,Nuremberg,en,"In postwar Germany, an American psychiatrist must determine whether Nazi prisoners are fit to go on trial for war crimes, and finds himself in a complex battle of intellect and ethics with Hermann Göring, Hitler's right-hand man.",24.2627,2025-11-06,7.334,691
1401778,Turbulence,Turbulence,en,"Young married couple Zach and Emmy decide to take a hot air balloon trip across the Italian Dolomites to rekindle their relationship. When they and pilot Harry are joined by a third passenger, Julia, events unfold in ways they could never imagine five thousand meters in the air.",46.4209,2025-11-26,5.823,62
213306,,,en,"Alex Cross is a brilliant but flawed homicide detective and full of contradictions. A doting father and family man, Cross is single-minded to the point of obsession when he hunts killers. He is desperate for love, but his wife’s murder has left him too damaged to receive it.",29.0587,,7.01,260
273160,,,en,"The world of high fashion turns dark when international supermodels begin dying in gruesome and mysterious ways. FBI Agents Cooper Madsen and Jordan Bennett are sent to Paris to uncover the truth. As they delve deeper into the case, they uncover a sexually transmitted virus that transforms ordinary people into visions of physical perfection, but with terrifying consequences.",58.3653,,6.194,93
1272837,28 Years Later: The Bone Temple,28 Years Later: The Bone Temple,en,Dr. Kelson finds himself in a shocking new relationship - with consequences that could change the world as they know it - and Spike's encounter with Jimmy Crystal becomes a nightmare he can't escape.,54.6487,2026-01-14,7.173,795
282904,,,zh,"Three years ago, math prodigy Rao Yuci was framed by her best friend, Bai Jingjing, and sent to a treatment center. While Rao Yuci lost everything, Bai Jingjing climbed the corporate ladder. Now, fully recovered, Rao Yuci is determined to expose Bai Jingjing's deceit and make her pay for the betrayal.",1.9896,,0.0,0
1254135,"13 Days, 13 Nights","13 jours, 13 nuits",fr,"Kabul, August 15, 2021. US troops are preparing to withdraw from Afghanistan, while the Taliban are marching on the capital to seize power. Amid the chaos, Commander Mohamed Bida and his men are in charge of security at the French embassy, the last Western mission to remain open. Trapped along with 500 people, left to their own devices, the team must reach the airport at all costs. A perilous mission with no guarantee of success to flee the hell of Kabul and rescue what remains of humanity.",5.9982,2025-06-27,6.6,190
1381027,The Good Boy,The Good Boy,en,"Tommy, a volatile 19-year-old, revels in drugs, parties and violence. After getting separated from his friends on a drunken bender, he is abducted by a shadowy figure. He wakes to find himself imprisoned in the basement of a remote Yorkshire house, inhabited by a very strange family. But what unfolds is not what he could possibly expect.",41.297,2026-03-06,7.929,21
1010755,The Strangers: Chapter 3,The Strangers: Chapter 3,en,"Tethered by a frightening conclusion, Maya and the Strangers are locked on an unavoidable, unforgiving collision course — a showdown that proves they’re far from strangers now.",29.3835,2026-02-05,5.7,41
1439660,Fukushima: A Nuclear Nightmare,Fukushima: A Nuclear Nightmare,en,The definitive account of Japan’s struggle as it faced a nuclear catastrophe while still reeling from the devastation of an earthquake and tsunami.,9.4275,2026-02-20,5.9,7
246473,,,ko,"In 1970s South Korea, follow two men on opposite sides of power — one driven by ambition, the other by justice. As their worlds collide, greed, loyalty, and survival intertwine in a battle that will shape a nation.",9.1695,,7.6,19
1046758,Sew Torn,Sew Torn,en,"A seamstress gets tangled in her own thread after stealing a briefcase from a drug deal gone bad. In an escalating game of cat and mouse, her different choices lead to drastically different outcomes along the way.",4.5448,2025-09-11,7.1,22
1290417,Thrash,Thrash,en,"When a Category 5 hurricane decimates a coastal town, the storm surge brings devastation, chaos and something far more frightening: hungry sharks.",6.0703,2026-04-10,0.0,0
804370,Arco,Arco,fr,"10-year-old Arco lives in a far future. During his first flight in his rainbow suit, he loses control and falls into the past. Iris, a girl his age from 2075, comes to his rescue and tries by all means to help send him back to his era.",18.4043,2025-10-22,7.5,117
76479,,,en,A group of vigilantes known informally as “The Boys” set out to take down corrupt superheroes with no more than blue-collar grit and a willingness to fight dirty.,110.9565,,8.438,11664
243875,,,en,"Georgie and Mandy raise their young family in Texas while navigating the challenges of adulthood, parenting, and marriage.",20.4693,,7.682,168
803796,KPop Demon Hunters,KPop Demon Hunters,en,"When K-pop superstars Rumi, Mira and Zoey aren't selling out stadiums, they're using their secret powers to protect their fans from supernatural threats.",42.285,2025-06-20,8.063,2490
1242898,Predator: Badlands,Predator: Badlands,en,"Cast out from his clan, a young Predator finds an unlikely ally in a damaged android and embarks on a treacherous journey in search of the ultimate adversary.",66.4686,2025-11-05,7.708,2341
993708,The Threesome,The Threesome,en,"Connor and his long-time crush Olivia engage in a threesome with a sweet, alluring stranger named Jenny. This encounter sparks a relationship between Connor and Olivia, leading them to plan a life together. However, their romance faces challenges when Jenny reappears, thrusting all three into a difficult journey toward true accountability and adulthood.",4.4608,2025-09-04,6.1,72
257992,,,fr,"When friends on a hunting trip get into a deadly clash with other hunters, they vow to keep it a secret. But as paranoia sets in—and a ruthless gang seeks revenge—the friends must confront their morality, families, and savage instincts.",28.1652,,7.4,5
226637,,,en,"Morgan is a single mom with an exceptional mind, whose unconventional knack for solving crimes leads to an unusual and unstoppable partnership with a by-the-book seasoned detective.",59.5268,,8.034,435
67063,,,zh,"Zhang Chulan leads a very common college student's life until he finds himself caught up in a terrible incident that happened in a small village. As he was walking through a graveyard, he is assaulted by zombies. Thinking that it was over for him, a mysterious girl carrying a sword suddenly saves him and disappears.",19.4523,,6.98,51
